"","x"
"1",49.2
"2",109.9
"3",217.3
"4",100.6
"5",289.2
"6",675.7
"7",418.3
"8",157.6
"9",26.5
"10",115.7
"11",97.8
"12",608.1
"13",27.1
"14",68.8
"15",203.3
"16",165.5
"17",372.7
"18",434.9
"19",344
"20",173.4
"21",149
"22",200
"23",204.8
"24",309.6
"25",62.8
"26",165.6
"27",366.1
"28",144
"29",336.1
"30",726.5
"31",238.8
"32",191.7
"33",221.8
"34",136.3
"35",165.8
"36",593.6
"37",60.8
"38",171.6
"39",320.6
"40",76.3
"41",342.1
"42",295.5
"43",470.5
"44",293.1
"45",85.6
"46",136.9
"47",334.9
"48",468.4
"49",147.7
"50",184.5
"51",217.7
"52",73.6
"53",360.3
"54",501.6
"55",268.4
"56",260.6
"57",206.3
"58",256.1
"59",267.7
"60",455.9
"61",136.2
"62",185.8
"63",205.7
"64",153.3
"65",262.8
"66",458.8
"67",418.2
"68",334.5
"69",256.2
"70",179.5
"71",461.4
"72",510.4
"73",46.4
"74",170
"75",295.1
"76",175.7
"77",267.3
"78",632.1
"79",444.8
"80",243.4
"81",108.1
"82",132.9
"83",330
"84",719.9
"85",62.8
"86",188.7
"87",210.3
"88",344.9
"89",303.5
"90",750.7
"91",437.5
"92",363
"93",157.4
"94",330.9
"95",440.2
"96",565.4
"97",67.6
"98",164
"99",585.7
"100",173.7
"101",241.7
"102",531.9
"103",676.4
"104",356.3
"105",181.5
"106",247.5
"107",792.4
"108",508.4
"109",119.9
"110",353.2
"111",310.2
"112",139.7
"113",382
"114",523.6
"115",627.1
"116",242.1
"117",181.2
"118",234.2
"119",525.5
"120",675.4
"121",173.8
"122",277.4
"123",404.5
"124",268.1
"125",470.6
"126",397.7
"127",465
"128",317.4
"129",252
"130",335.9
"131",773.6
"132",468
"133",137.6
"134",330.9
"135",190
"136",327.9
"137",411.5
"138",674
"139",706.3
"140",374.6
"141",225.5
"142",388.8
"143",549.9
"144",668.4
"145",111.6
"146",305.9
"147",323.7
"148",250.4
"149",376.8
"150",637.5
"151",936
"152",375.9
"153",230.2
"154",379.8
"155",501.3
"156",653.3
"157",143.7
